package,central_status,poller_status,feature_group,rationale,alpha_severities,poller_severities,alpha_vulns,poller_vulns
pkg:deb/debian/python3.11@3.11.2-6%2Bdeb12u6?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,apprise-python,Apprise/Python notifications,LOW;MEDIUM,LOW;MEDIUM,CVE-2025-11468;CVE-2025-12781;CVE-2025-15282;CVE-2025-15366;CVE-2025-15367;CVE-2026-0672,CVE-2025-11468;CVE-2025-12781;CVE-2025-15282;CVE-2025-15366;CVE-2025-15367;CVE-2026-0672
pkg:deb/debian/shadow@1%3A4.13%2Bdfsg1-1%2Bdeb12u2?os_distro=bookworm&os_name=debian&os_version=12,optional,optional,base-runtime,OS user tools; not required by app,LOW,LOW,CVE-2007-5686,CVE-2007-5686
pkg:deb/debian/socat@1.7.4.4-2?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,embedded-mariadb,Embedded MariaDB/systemd stack,LOW,LOW,CVE-2024-54661,CVE-2024-54661
pkg:deb/debian/sqlite3@3.40.1-2%2Bdeb12u2?os_distro=bookworm&os_name=debian&os_version=12,required,required,base-runtime,Default DB and poller queue DB,LOW,LOW,CVE-2021-45346;CVE-2025-29088;CVE-2025-52099,CVE-2021-45346;CVE-2025-29088;CVE-2025-52099
pkg:deb/debian/systemd@252.39-1~deb12u1?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,embedded-mariadb,Embedded MariaDB/systemd stack,LOW,LOW,CVE-2013-4392;CVE-2023-31437;CVE-2023-31438;CVE-2023-31439,CVE-2013-4392;CVE-2023-31437;CVE-2023-31438;CVE-2023-31439
pkg:deb/debian/tar@1.34%2Bdfsg-1.2%2Bdeb12u1?os_distro=bookworm&os_name=debian&os_version=12,remove,remove,tooling,Tooling only,LOW;MEDIUM,LOW;MEDIUM,CVE-2005-2541;CVE-2025-45582,CVE-2005-2541;CVE-2025-45582
pkg:deb/debian/tiff@4.5.0-6%2Bdeb12u3?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Chromium/browser monitor stack,LOW;UNSPECIFIED,LOW;UNSPECIFIED,CVE-2017-16232;CVE-2017-17973;CVE-2018-10126;CVE-2022-1210;CVE-2023-1916;CVE-2023-3164;CVE-2023-38288;CVE-2023-38289;CVE-2023-6228;CVE-2024-6716;CVE-2025-8176;CVE-2025-8177;CVE-2025-8534;CVE-2025-8851;CVE-2025-8961;CVE-2025-9165,CVE-2017-16232;CVE-2017-17973;CVE-2018-10126;CVE-2022-1210;CVE-2023-1916;CVE-2023-3164;CVE-2023-38288;CVE-2023-38289;CVE-2023-6228;CVE-2024-6716;CVE-2025-8176;CVE-2025-8177;CVE-2025-8534;CVE-2025-8851;CVE-2025-8961;CVE-2025-9165
pkg:deb/debian/util-linux@2.38.1-5%2Bdeb12u3?os_distro=bookworm&os_name=debian&os_version=12,required,required,base-runtime,Core OS utilities,LOW,LOW,CVE-2022-0563,CVE-2022-0563
pkg:deb/debian/xdg-utils@1.1.3-4.1?os_distro=bookworm&os_name=debian&os_version=12,optional,remove,chromium,Chromium/browser monitor stack,LOW,LOW,CVE-2025-52968,CVE-2025-52968
pkg:golang/github.com/coredns/coredns@1.12.2,optional,remove,cloudflared,Cloudflared binary dependency,HIGH;MEDIUM,HIGH;MEDIUM,CVE-2025-58063;CVE-2025-68151,CVE-2025-58063;CVE-2025-68151
pkg:golang/github.com/go-chi/chi@5.2.2#v5,optional,remove,cloudflared,Cloudflared binary dependency,UNSPECIFIED,UNSPECIFIED,GHSA-mqqf-5wvp-8fh8,GHSA-mqqf-5wvp-8fh8
pkg:golang/golang.org/x/crypto@0.38.0,optional,remove,cloudflared,Cloudflared binary dependency,HIGH;MEDIUM,HIGH;MEDIUM,CVE-2025-47913;CVE-2025-47914;CVE-2025-58181,CVE-2025-47913;CVE-2025-47914;CVE-2025-58181
pkg:golang/golang.org/x/net@0.40.0,optional,remove,cloudflared,Cloudflared binary dependency,UNSPECIFIED,UNSPECIFIED,CVE-2025-47911;CVE-2025-58190,CVE-2025-47911;CVE-2025-58190
pkg:golang/stdlib@1.20.5,optional,remove,healthcheck-go,Healthcheck Go binary,CRITICAL;HIGH;LOW;MEDIUM;UNSPECIFIED,,CVE-2022-30635;CVE-2023-29406;CVE-2023-29409;CVE-2023-39318;CVE-2023-39319;CVE-2023-39325;CVE-2023-39326;CVE-2023-44487;CVE-2023-45283;CVE-2023-45284;CVE-2023-45288;CVE-2023-45289;CVE-2023-45290;CVE-2024-24783;CVE-2024-24784;CVE-2024-24785;CVE-2024-24789;CVE-2024-24790;CVE-2024-24791;CVE-2024-34155;CVE-2024-34156;CVE-2024-34158;CVE-2024-45336;CVE-2024-45341;CVE-2025-0913;CVE-2025-22866;CVE-2025-22871;CVE-2025-22873;CVE-2025-4673;CVE-2025-47906;CVE-2025-47912;CVE-2025-58183;CVE-2025-58185;CVE-2025-58186;CVE-2025-58187;CVE-2025-58188;CVE-2025-58189;CVE-2025-61723;CVE-2025-61724;CVE-2025-61725;CVE-2025-61726;CVE-2025-61727;CVE-2025-61728;CVE-2025-61729;CVE-2025-61730;CVE-2025-68121,
pkg:golang/stdlib@1.24.11,optional,remove,cloudflared,Cloudflared binary,HIGH;MEDIUM;UNSPECIFIED,HIGH;MEDIUM;UNSPECIFIED,CVE-2025-61726;CVE-2025-61728;CVE-2025-61730;CVE-2025-68121,CVE-2025-61726;CVE-2025-61728;CVE-2025-61730;CVE-2025-68121
pkg:npm/diff@5.2.0,remove,remove,npm-tooling,npm toolchain dependency,LOW,LOW,CVE-2026-24001,CVE-2026-24001
pkg:npm/glob@10.4.5,remove,remove,npm-tooling,npm toolchain dependency,HIGH,HIGH,CVE-2025-64756,CVE-2025-64756
pkg:npm/npm@10.9.4,remove,remove,npm-tooling,npm CLI not required at runtime,HIGH,HIGH,CVE-2026-0775,CVE-2026-0775
pkg:npm/tar@6.2.1,remove,remove,npm-tooling,npm toolchain dependency,HIGH,HIGH,CVE-2026-23745;CVE-2026-23950;CVE-2026-24842,CVE-2026-23745;CVE-2026-23950;CVE-2026-24842
pkg:npm/tar@7.4.3,remove,remove,npm-tooling,npm toolchain dependency,HIGH,HIGH,CVE-2026-23745;CVE-2026-23950;CVE-2026-24842,CVE-2026-23745;CVE-2026-23950;CVE-2026-24842
pkg:pypi/certifi@2022.9.24,optional,remove,apprise-python,Apprise/Python notifications,HIGH;LOW;MEDIUM,HIGH;LOW;MEDIUM,CVE-2022-23491;CVE-2023-37920;CVE-2024-39689,CVE-2022-23491;CVE-2023-37920;CVE-2024-39689
pkg:pypi/cryptography@38.0.4,optional,remove,apprise-python,Apprise/Python notifications,HIGH;LOW;MEDIUM,HIGH;LOW;MEDIUM,CVE-2023-0286;CVE-2023-23931;CVE-2023-49083;CVE-2023-50782;CVE-2024-0727;CVE-2024-26130;GHSA-5cpq-8wj7-hf2v;GHSA-h4gh-qq45-vh27;GHSA-jm77-qphf-c4w8;GHSA-v8gr-m533-ghj9,CVE-2023-0286;CVE-2023-23931;CVE-2023-49083;CVE-2023-50782;CVE-2024-0727;CVE-2024-26130;GHSA-5cpq-8wj7-hf2v;GHSA-h4gh-qq45-vh27;GHSA-jm77-qphf-c4w8;GHSA-v8gr-m533-ghj9
pkg:pypi/idna@3.3,optional,remove,apprise-python,Apprise/Python notifications,MEDIUM,MEDIUM,CVE-2024-3651,CVE-2024-3651
pkg:pypi/requests@2.28.1,optional,remove,apprise-python,Apprise/Python notifications,MEDIUM,MEDIUM,CVE-2023-32681;CVE-2024-35195;CVE-2024-47081,CVE-2023-32681;CVE-2024-35195;CVE-2024-47081
pkg:pypi/urllib3@1.26.12,optional,remove,apprise-python,Apprise/Python notifications,HIGH;MEDIUM,HIGH;MEDIUM,CVE-2023-43804;CVE-2023-45803;CVE-2024-37891;CVE-2025-50181;CVE-2025-66418;CVE-2025-66471;CVE-2026-21441,CVE-2023-43804;CVE-2023-45803;CVE-2024-37891;CVE-2025-50181;CVE-2025-66418;CVE-2025-66471;CVE-2026-21441
